Grammar:

Rule 0     S' -> translation_unit
    (104) define_decl -> . DEFINE IDENTIFIER IDENTIFIER
    (101) include_decl -> . INCLUDE STRING
    (100) func_decl -> . type declarator block_stmt
    (50) decl -> . type init_declarator ;
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    IMPORT          shift and go to state 8
    DEFINE          shift and go to state 9
    INCLUDE         shift and go to state 10
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    ext_decl                       shift and go to state 16
    import_decl                    shift and go to state 3
    define_decl                    shift and go to state 4
    include_decl                   shift and go to state 5
    func_decl                      shift and go to state 6
    decl                           shift and go to state 7
    type                           shift and go to state 11

state 2

    (94) translation_unit -> ext_decl .
    IMPORT          reduce using rule 94 (translation_unit -> ext_decl .)
    DEFINE          reduce using rule 94 (translation_unit -> ext_decl .)
    INCLUDE         reduce using rule 94 (translation_unit -> ext_decl .)
    VOID            reduce using rule 94 (translation_unit -> ext_decl .)
    STRING_T        reduce using rule 94 (translation_unit -> ext_decl .)
    DOUBLE          reduce using rule 94 (translation_unit -> ext_decl .)
    INT             reduce using rule 94 (translation_unit -> ext_decl .)
    $end            reduce using rule 94 (translation_unit -> ext_decl .)


state 3

    (95) ext_decl -> import_decl .
    IMPORT          reduce using rule 95 (ext_decl -> import_decl .)
    DEFINE          reduce using rule 95 (ext_decl -> import_decl .)
    INCLUDE         reduce using rule 95 (ext_decl -> import_decl .)
    VOID            reduce using rule 95 (ext_decl -> import_decl .)
    STRING_T        reduce using rule 95 (ext_decl -> import_decl .)
    DOUBLE          reduce using rule 95 (ext_decl -> import_decl .)
    INT             reduce using rule 95 (ext_decl -> import_decl .)
    $end            reduce using rule 95 (ext_decl -> import_decl .)


state 4

    (96) ext_decl -> define_decl .
    IMPORT          reduce using rule 96 (ext_decl -> define_decl .)
    DEFINE          reduce using rule 96 (ext_decl -> define_decl .)
    INCLUDE         reduce using rule 96 (ext_decl -> define_decl .)
    VOID            reduce using rule 96 (ext_decl -> define_decl .)
    STRING_T        reduce using rule 96 (ext_decl -> define_decl .)
    DOUBLE          reduce using rule 96 (ext_decl -> define_decl .)
    INT             reduce using rule 96 (ext_decl -> define_decl .)
    $end            reduce using rule 96 (ext_decl -> define_decl .)


state 5

    (97) ext_decl -> include_decl .
    IMPORT          reduce using rule 97 (ext_decl -> include_decl .)
    DEFINE          reduce using rule 97 (ext_decl -> include_decl .)
    INCLUDE         reduce using rule 97 (ext_decl -> include_decl .)
    VOID            reduce using rule 97 (ext_decl -> include_decl .)
    STRING_T        reduce using rule 97 (ext_decl -> include_decl .)
    DOUBLE          reduce using rule 97 (ext_decl -> include_decl .)
    INT             reduce using rule 97 (ext_decl -> include_decl .)
    $end            reduce using rule 97 (ext_decl -> include_decl .)


state 6

    (98) ext_decl -> func_decl .
    IMPORT          reduce using rule 98 (ext_decl -> func_decl .)
    DEFINE          reduce using rule 98 (ext_decl -> func_decl .)
    INCLUDE         reduce using rule 98 (ext_decl -> func_decl .)
    VOID            reduce using rule 98 (ext_decl -> func_decl .)
    STRING_T        reduce using rule 98 (ext_decl -> func_decl .)
    DOUBLE          reduce using rule 98 (ext_decl -> func_decl .)
    INT             reduce using rule 98 (ext_decl -> func_decl .)
    $end            reduce using rule 98 (ext_decl -> func_decl .)


state 7

    (99) ext_decl -> decl .
    IMPORT          reduce using rule 99 (ext_decl -> decl .)
    DEFINE          reduce using rule 99 (ext_decl -> decl .)
    INCLUDE         reduce using rule 99 (ext_decl -> decl .)
    VOID            reduce using rule 99 (ext_decl -> decl .)
    STRING_T        reduce using rule 99 (ext_decl -> decl .)
    DOUBLE          reduce using rule 99 (ext_decl -> decl .)
    INT             reduce using rule 99 (ext_decl -> decl .)
    $end            reduce using rule 99 (ext_decl -> decl .)


state 8

    (105) import_decl -> IMPORT . IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    IDENTIFIER      shift and go to state 17


state 9

    (102) define_decl -> DEFINE . IDENTIFIER STRING
    (103) define_decl -> DEFINE . IDENTIFIER literal
    (104) define_decl -> DEFINE . IDENTIFIER IDENTIFIER
    IDENTIFIER      shift and go to state 18


state 10

    (101) include_decl -> INCLUDE . STRING
    STRING          shift and go to state 19


state 11

    (100) func_decl -> type . declarator block_stmt
    (50) decl -> type . init_declarator ;
    (57) declarator -> . declarator [ ]
    (58) declarator -> . declarator [ cond_expr ]
    (59) declarator -> . declarator ( )
    (60) declarator -> . declarator ( param_list )
    (61) declarator -> . IDENTIFIER
    (51) init_declarator -> . declarator = initializer
    (52) init_declarator -> . declarator
    IDENTIFIER      shift and go to state 22

    declarator                     shift and go to state 20
    init_declarator                shift and go to state 21

state 12

    (53) type -> VOID .
    IDENTIFIER      reduce using rule 53 (type -> VOID .)
    )               reduce using rule 53 (type -> VOID .)


state 13

    (54) type -> STRING_T .
    IDENTIFIER      reduce using rule 54 (type -> STRING_T .)
    )               reduce using rule 54 (type -> STRING_T .)


state 14

    (55) type -> DOUBLE .
    IDENTIFIER      reduce using rule 55 (type -> DOUBLE .)
    )               reduce using rule 55 (type -> DOUBLE .)


state 15

    (56) type -> INT .
    IDENTIFIER      reduce using rule 56 (type -> INT .)
    )               reduce using rule 56 (type -> INT .)


state 16

    (93) translation_unit -> translation_unit ext_decl .
    IMPORT          reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    DEFINE          reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    INCLUDE         reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    VOID            reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    STRING_T        reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    DOUBLE          reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    INT             reduce using rule 93 (translation_unit -> translation_unit ext_decl .)
    $end            reduce using rule 93 (translation_unit -> translation_unit ext_decl .)


state 17

    (105) import_decl -> IMPORT IDENTIFIER . INTEGER INTEGER STRING IDENTIFIER
    INTEGER         shift and go to state 23


state 18

    (102) define_decl -> DEFINE IDENTIFIER . STRING
    (103) define_decl -> DEFINE IDENTIFIER . literal
    (104) define_decl -> DEFINE IDENTIFIER . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 24
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    literal                        shift and go to state 26

state 19

    (101) include_decl -> INCLUDE STRING .
    IMPORT          reduce using rule 101 (include_decl -> INCLUDE STRING .)
    DEFINE          reduce using rule 101 (include_decl -> INCLUDE STRING .)
    INCLUDE         reduce using rule 101 (include_decl -> INCLUDE STRING .)
    VOID            reduce using rule 101 (include_decl -> INCLUDE STRING .)
    STRING_T        reduce using rule 101 (include_decl -> INCLUDE STRING .)
    DOUBLE          reduce using rule 101 (include_decl -> INCLUDE STRING .)
    INT             reduce using rule 101 (include_decl -> INCLUDE STRING .)
    $end            reduce using rule 101 (include_decl -> INCLUDE STRING .)


state 20

    (100) func_decl -> type declarator . block_stmt
    (57) declarator -> declarator . [ ]
    (58) declarator -> declarator . [ cond_expr ]
    (59) declarator -> declarator . ( )
    (60) declarator -> declarator . ( param_list )
    (51) init_declarator -> declarator . = initializer
    (52) init_declarator -> declarator .
    (76) block_stmt -> . { stmt_list }
    (77) block_stmt -> . { }
    [               shift and go to state 30
    (               shift and go to state 31
    =               shift and go to state 32
    ;               reduce using rule 52 (init_declarator -> declarator .)
    {               shift and go to state 33

    block_stmt                     shift and go to state 29

state 21

    (50) decl -> type init_declarator . ;
    ;               shift and go to state 34


state 22

    (61) declarator -> IDENTIFIER .
    [               reduce using rule 61 (declarator -> IDENTIFIER .)
    (               reduce using rule 61 (declarator -> IDENTIFIER .)
    =               reduce using rule 61 (declarator -> IDENTIFIER .)
    {               reduce using rule 61 (declarator -> IDENTIFIER .)
    ;               reduce using rule 61 (declarator -> IDENTIFIER .)
    )               reduce using rule 61 (declarator -> IDENTIFIER .)
    ,               reduce using rule 61 (declarator -> IDENTIFIER .)


state 23

    (105) import_decl -> IMPORT IDENTIFIER INTEGER . INTEGER STRING IDENTIFIER
    INTEGER         shift and go to state 35


state 24

    (104) define_decl -> DEFINE IDENTIFIER IDENTIFIER .
    IMPORT          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    DEFINE          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    INCLUDE         reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    VOID            reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    STRING_T        reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    DOUBLE          reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    INT             reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 104 (define_decl -> DEFINE IDENTIFIER IDENTIFIER .)


state 25

    (102) define_decl -> DEFINE IDENTIFIER STRING .
    IMPORT          reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    DEFINE          reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    INCLUDE         reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    VOID            reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    STRING_T        reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    DOUBLE          reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    INT             reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)
    $end            reduce using rule 102 (define_decl -> DEFINE IDENTIFIER STRING .)


state 26

    (103) define_decl -> DEFINE IDENTIFIER literal .
    IMPORT          reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    DEFINE          reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    INCLUDE         reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    VOID            reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    STRING_T        reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    DOUBLE          reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    INT             reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)
    $end            reduce using rule 103 (define_decl -> DEFINE IDENTIFIER literal .)


state 27

    (1) literal -> FLOAT .
    IMPORT          reduce using rule 1 (literal -> FLOAT .)
    DEFINE          reduce using rule 1 (literal -> FLOAT .)
    INCLUDE         reduce using rule 1 (literal -> FLOAT .)
    VOID            reduce using rule 1 (literal -> FLOAT .)
    STRING_T        reduce using rule 1 (literal -> FLOAT .)
    DOUBLE          reduce using rule 1 (literal -> FLOAT .)
    INT             reduce using rule 1 (literal -> FLOAT .)
    $end            reduce using rule 1 (literal -> FLOAT .)
    DEC             reduce using rule 1 (literal -> FLOAT .)
    INC             reduce using rule 1 (literal -> FLOAT .)
    .               reduce using rule 1 (literal -> FLOAT .)
    (               reduce using rule 1 (literal -> FLOAT .)
    [               reduce using rule 1 (literal -> FLOAT .)
    %               reduce using rule 1 (literal -> FLOAT .)
    /               reduce using rule 1 (literal -> FLOAT .)
    *               reduce using rule 1 (literal -> FLOAT .)
    -               reduce using rule 1 (literal -> FLOAT .)
    +               reduce using rule 1 (literal -> FLOAT .)
    LE              reduce using rule 1 (literal -> FLOAT .)
    GE              reduce using rule 1 (literal -> FLOAT .)
    <               reduce using rule 1 (literal -> FLOAT .)
    >               reduce using rule 1 (literal -> FLOAT .)
    NE              reduce using rule 1 (literal -> FLOAT .)
    EQ              reduce using rule 1 (literal -> FLOAT .)
    AND             reduce using rule 1 (literal -> FLOAT .)
    ]               reduce using rule 1 (literal -> FLOAT .)
    OR              reduce using rule 1 (literal -> FLOAT .)
    =               reduce using rule 1 (literal -> FLOAT .)
    MODEQ           reduce using rule 1 (literal -> FLOAT .)
    DIVEQ           reduce using rule 1 (literal -> FLOAT .)
    MULEQ           reduce using rule 1 (literal -> FLOAT .)
    MINUSEQ         reduce using rule 1 (literal -> FLOAT .)
    PLUSEQ          reduce using rule 1 (literal -> FLOAT .)
    ;               reduce using rule 1 (literal -> FLOAT .)
    )               reduce using rule 1 (literal -> FLOAT .)
    }               reduce using rule 1 (literal -> FLOAT .)
    ,               reduce using rule 1 (literal -> FLOAT .)


state 28

    (2) literal -> INTEGER .
    IMPORT          reduce using rule 2 (literal -> INTEGER .)
    DEFINE          reduce using rule 2 (literal -> INTEGER .)
    INCLUDE         reduce using rule 2 (literal -> INTEGER .)
    VOID            reduce using rule 2 (literal -> INTEGER .)
    STRING_T        reduce using rule 2 (literal -> INTEGER .)
    DOUBLE          reduce using rule 2 (literal -> INTEGER .)
    INT             reduce using rule 2 (literal -> INTEGER .)
    $end            reduce using rule 2 (literal -> INTEGER .)
    DEC             reduce using rule 2 (literal -> INTEGER .)
    INC             reduce using rule 2 (literal -> INTEGER .)
    .               reduce using rule 2 (literal -> INTEGER .)
    (               reduce using rule 2 (literal -> INTEGER .)
    [               reduce using rule 2 (literal -> INTEGER .)
    %               reduce using rule 2 (literal -> INTEGER .)
    /               reduce using rule 2 (literal -> INTEGER .)
    *               reduce using rule 2 (literal -> INTEGER .)
    -               reduce using rule 2 (literal -> INTEGER .)
    +               reduce using rule 2 (literal -> INTEGER .)
    LE              reduce using rule 2 (literal -> INTEGER .)
    GE              reduce using rule 2 (literal -> INTEGER .)
    <               reduce using rule 2 (literal -> INTEGER .)
    >               reduce using rule 2 (literal -> INTEGER .)
    NE              reduce using rule 2 (literal -> INTEGER .)
    EQ              reduce using rule 2 (literal -> INTEGER .)
    AND             reduce using rule 2 (literal -> INTEGER .)
    ]               reduce using rule 2 (literal -> INTEGER .)
    OR              reduce using rule 2 (literal -> INTEGER .)
    =               reduce using rule 2 (literal -> INTEGER .)
    MODEQ           reduce using rule 2 (literal -> INTEGER .)
    DIVEQ           reduce using rule 2 (literal -> INTEGER .)
    MULEQ           reduce using rule 2 (literal -> INTEGER .)
    MINUSEQ         reduce using rule 2 (literal -> INTEGER .)
    PLUSEQ          reduce using rule 2 (literal -> INTEGER .)
    ;               reduce using rule 2 (literal -> INTEGER .)
    )               reduce using rule 2 (literal -> INTEGER .)
    }               reduce using rule 2 (literal -> INTEGER .)
    ,               reduce using rule 2 (literal -> INTEGER .)


state 29

    (100) func_decl -> type declarator block_stmt .
    IMPORT          reduce using rule 100 (func_decl -> type declarator block_stmt .)
    DEFINE          reduce using rule 100 (func_decl -> type declarator block_stmt .)
    INCLUDE         reduce using rule 100 (func_decl -> type declarator block_stmt .)
    VOID            reduce using rule 100 (func_decl -> type declarator block_stmt .)
    STRING_T        reduce using rule 100 (func_decl -> type declarator block_stmt .)
    DOUBLE          reduce using rule 100 (func_decl -> type declarator block_stmt .)
    INT             reduce using rule 100 (func_decl -> type declarator block_stmt .)
    $end            reduce using rule 100 (func_decl -> type declarator block_stmt .)


state 30

    (57) declarator -> declarator [ . ]
    (58) declarator -> declarator [ . cond_expr ]
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    ]               shift and go to state 36
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cond_expr                      shift and go to state 37
    and_expr                       shift and go to state 38
    eq_expr                        shift and go to state 39
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43
    cast_expr                      shift and go to state 45
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 31

    (59) declarator -> declarator ( . )
    (60) declarator -> declarator ( . param_list )
    (62) param_list -> . param_list , param_decl
    (63) param_list -> . param_decl
    (64) param_decl -> . type declarator
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    )               shift and go to state 55
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    param_list                     shift and go to state 56
    param_decl                     shift and go to state 57
    type                           shift and go to state 58

state 32

    (51) init_declarator -> declarator = . initializer
    (65) initializer -> . { initializer_list }
    (66) initializer -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
